frame,timestamp,shot_type,direction
6,0.24,Smash,Left
9,0.36,Backhand,Left
18,0.72,Smash,Left
21,0.84,Forehand,Left
24,0.96,Forehand,Left
27,1.08,Forehand,Straight
27,1.08,Bounce,Straight
30,1.2,Smash,Left
36,1.44,Forehand,Left
39,1.56,Forehand,Left
42,1.68,Forehand,Left
45,1.8,Forehand,Left
48,1.92,Forehand,Left
51,2.04,Forehand,Left
54,2.16,Forehand,Left
57,2.28,Forehand,Straight
57,2.28,Bounce,Straight
60,2.4,Forehand,Straight
69,2.76,Forehand,Straight
72,2.88,Forehand,Straight
75,3.0,Forehand,Left
78,3.12,Forehand,Left
78,3.12,Bounce,Left
81,3.24,Backhand,Left
84,3.36,Forehand,Left
87,3.48,Forehand,Left
90,3.6,Forehand,Left
108,4.32,Forehand,Left
111,4.44,Forehand,Left
114,4.56,Forehand,Left
117,4.68,Forehand,Left
120,4.8,Forehand,Left
123,4.92,Forehand,Left
126,5.04,Forehand,Right
126,5.04,Bounce,Right
129,5.16,Forehand,Left
132,5.28,Forehand,Right
135,5.4,Forehand,Right
138,5.52,Forehand,Right
141,5.64,Forehand,Right
144,5.76,Forehand,Right
147,5.88,Backhand,Right
150,6.0,Forehand,Left
153,6.12,Forehand,Left
156,6.24,Forehand,Left
156,6.24,Bounce,Left
159,6.36,Forehand,Left
162,6.48,Forehand,Left
165,6.6,Forehand,Left
168,6.72,Forehand,Right
171,6.84,Forehand,Right
174,6.96,Smash,Right
177,7.08,Forehand,Right
177,7.08,Bounce,Right
180,7.2,Forehand,Right
183,7.32,Forehand,Right
189,7.56,Forehand,Right
192,7.68,Forehand,Right
195,7.8,Forehand,Right
198,7.92,Forehand,Right
201,8.04,Forehand,Right
204,8.16,Forehand,Right
207,8.28,Forehand,Right
213,8.52,Forehand,Right
216,8.64,Forehand,Right
219,8.76,Forehand,Right
222,8.88,Forehand,Right
222,8.88,Bounce,Right
225,9.0,Smash,Right
231,9.24,Forehand,Left
234,9.36,Forehand,Right
234,9.36,Bounce,Right
240,9.6,Forehand,Right
243,9.72,Forehand,Right
243,9.72,Bounce,Right
246,9.84,Forehand,Right
258,10.32,Forehand,Right
261,10.44,Forehand,Right
264,10.56,Forehand,Left
267,10.68,Forehand,Left
270,10.8,Forehand,Straight
273,10.92,Forehand,Straight
276,11.04,Forehand,Left
282,11.28,Forehand,Straight
285,11.4,Forehand,Straight
300,12.0,Forehand,Straight
327,13.08,Forehand,Left
345,13.8,Forehand,Left
351,14.04,Smash,Left
354,14.16,Smash,Left
354,14.16,Bounce,Left
357,14.28,Smash,Left
360,14.4,Smash,Left
360,14.4,Bounce,Left
363,14.52,Smash,Left
366,14.64,Smash,Left
369,14.76,Forehand,Left
372,14.88,Forehand,Left
375,15.0,Forehand,Left
375,15.0,Bounce,Left
378,15.12,Forehand,Left
381,15.24,Forehand,Left
384,15.36,Forehand,Left
387,15.48,Forehand,Straight
387,15.48,Bounce,Straight
390,15.6,Forehand,Left
393,15.72,Forehand,Straight
393,15.72,Bounce,Straight
396,15.84,Backhand,Left
399,15.96,Backhand,Left
402,16.08,Backhand,Left
405,16.2,Backhand,Left
411,16.44,Forehand,Straight
411,16.44,Bounce,Straight
414,16.56,Forehand,Left
423,16.92,Forehand,Right
423,16.92,Bounce,Right
426,17.04,Forehand,Right
429,17.16,Forehand,Left
432,17.28,Forehand,Left
432,17.28,Bounce,Left
435,17.4,Forehand,Left
438,17.52,Forehand,Left
441,17.64,Forehand,Left
444,17.76,Forehand,Left
447,17.88,Backhand,Left
450,18.0,Forehand,Right
453,18.12,Forehand,Right
456,18.24,Forehand,Right
459,18.36,Forehand,Right
462,18.48,Forehand,Right
465,18.6,Forehand,Left
468,18.72,Forehand,Left
468,18.72,Bounce,Left
471,18.84,Forehand,Left
474,18.96,Backhand,Left
477,19.08,Backhand,Left
480,19.2,Forehand,Left
480,19.2,Bounce,Left
483,19.32,Forehand,Right
486,19.44,Backhand,Right
489,19.56,Backhand,Right
492,19.68,Backhand,Right
495,19.8,Forehand,Right
498,19.92,Backhand,Straight
501,20.04,Forehand,Right
504,20.16,Forehand,Right
507,20.28,Backhand,Right
507,20.28,Bounce,Right
510,20.4,Forehand,Straight
513,20.52,Forehand,Straight
516,20.64,Forehand,Right
519,20.76,Forehand,Right
522,20.88,Forehand,Right
525,21.0,Forehand,Right
528,21.12,Forehand,Right
531,21.24,Forehand,Right
534,21.36,Smash,Right
537,21.48,Forehand,Right
540,21.6,Forehand,Right
543,21.72,Smash,Right
546,21.84,Forehand,Left
549,21.96,Forehand,Left
552,22.08,Forehand,Left
555,22.2,Forehand,Right
555,22.2,Bounce,Right
573,22.92,Backhand,Right
576,23.04,Forehand,Left
579,23.16,Forehand,Left
582,23.28,Forehand,Left
585,23.4,Forehand,Straight
588,23.52,Forehand,Left
591,23.64,Forehand,Straight
591,23.64,Bounce,Straight
594,23.76,Forehand,Straight
615,24.6,Forehand,Straight
618,24.72,Forehand,Straight
621,24.84,Forehand,Right
624,24.96,Forehand,Right
639,25.56,Forehand,Right
642,25.68,Forehand,Right
645,25.8,Forehand,Right
648,25.92,Backhand,Right
651,26.04,Smash,Left
651,26.04,Bounce,Left
666,26.64,Smash,Left
669,26.76,Smash,Left
672,26.88,Smash,Left
675,27.0,Smash,Left
678,27.12,Smash,Left
681,27.24,Smash,Left
684,27.36,Smash,Right
684,27.36,Bounce,Right
687,27.48,Forehand,Right
693,27.72,Forehand,Right
699,27.96,Forehand,Right
705,28.2,Forehand,Straight
708,28.32,Backhand,Straight
711,28.44,Backhand,Straight
723,28.92,Smash,Right
726,29.04,Smash,Right
729,29.16,Forehand,Right
732,29.28,Smash,Right
732,29.28,Bounce,Right
735,29.4,Smash,Right
738,29.52,Smash,Right
741,29.64,Smash,Right
744,29.76,Smash,Right
747,29.88,Smash,Straight
747,29.88,Bounce,Straight
750,30.0,Smash,Right
753,30.12,Forehand,Straight
756,30.24,Forehand,Right
756,30.24,Bounce,Right
759,30.36,Smash,Straight
771,30.84,Forehand,Straight
774,30.96,Forehand,Straight
777,31.08,Forehand,Straight
780,31.2,Forehand,Right
783,31.32,Forehand,Straight
786,31.44,Forehand,Left
789,31.56,Smash,Straight
789,31.56,Bounce,Straight
792,31.68,Forehand,Left
795,31.8,Forehand,Left
795,31.8,Bounce,Left
798,31.92,Forehand,Left
798,31.92,Bounce,Left
801,32.04,Forehand,Left
804,32.16,Forehand,Left
807,32.28,Smash,Left
810,32.4,Smash,Left
810,32.4,Bounce,Left
813,32.52,Smash,Left
816,32.64,Smash,Straight
816,32.64,Bounce,Straight
831,33.24,Forehand,Left
837,33.48,Forehand,Straight
840,33.6,Forehand,Left
843,33.72,Forehand,Straight
846,33.84,Forehand,Left
849,33.96,Forehand,Straight
852,34.08,Forehand,Straight
855,34.2,Forehand,Straight
858,34.32,Smash,Left
861,34.44,Smash,Straight
867,34.68,Smash,Left
870,34.8,Smash,Left
873,34.92,Smash,Straight
885,35.4,Forehand,Right
888,35.52,Forehand,Right
891,35.64,Smash,Right
900,36.0,Forehand,Right
909,36.36,Forehand,Straight
912,36.48,Smash,Left
915,36.6,Smash,Straight
918,36.72,Smash,Left
918,36.72,Bounce,Left
921,36.84,Smash,Left
924,36.96,Smash,Straight
924,36.96,Bounce,Straight
927,37.08,Backhand,Straight
930,37.2,Backhand,Straight
936,37.44,Smash,Left
939,37.56,Smash,Left
942,37.68,Smash,Left
945,37.8,Smash,Left
945,37.8,Bounce,Left
948,37.92,Smash,Left
948,37.92,Bounce,Left
951,38.04,Backhand,Left
960,38.4,Forehand,Left
963,38.52,Backhand,Left
966,38.64,Forehand,Left
966,38.64,Bounce,Left
969,38.76,Forehand,Left
975,39.0,Smash,Straight
981,39.24,Smash,Left
984,39.36,Smash,Left
984,39.36,Bounce,Left
987,39.48,Forehand,Left
990,39.6,Forehand,Left
990,39.6,Bounce,Left
993,39.72,Forehand,Left
996,39.84,Smash,Left
999,39.96,Forehand,Left
999,39.96,Bounce,Left
1002,40.08,Forehand,Left
1005,40.2,Forehand,Left
1008,40.32,Forehand,Left
1008,40.32,Bounce,Left
1011,40.44,Forehand,Right
1014,40.56,Forehand,Right
1023,40.92,Forehand,Straight
1026,41.04,Forehand,Straight
1029,41.16,Forehand,Right
1032,41.28,Forehand,Right
1035,41.4,Forehand,Left
1038,41.52,Forehand,Right
1038,41.52,Bounce,Right
1041,41.64,Forehand,Left
1044,41.76,Forehand,Right
1044,41.76,Bounce,Right
1047,41.88,Forehand,Right
1050,42.0,Backhand,Left
1053,42.12,Smash,Right
1053,42.12,Bounce,Right
1068,42.72,Backhand,Left
1071,42.84,Smash,Right
1071,42.84,Bounce,Right
1080,43.2,Backhand,Left
1083,43.32,Forehand,Left
1086,43.44,Forehand,Left
1089,43.56,Backhand,Left
1092,43.68,Backhand,Left
1095,43.8,Smash,Left
1098,43.92,Forehand,Left
1110,44.4,Bounce,Left
1113,44.52,Backhand,Left
1116,44.64,Smash,Left
1122,44.88,Forehand,Left
1125,45.0,Forehand,Right
1128,45.12,Forehand,Right
1131,45.24,Forehand,Right
1134,45.36,Forehand,Right
1137,45.48,Forehand,Left
1140,45.6,Forehand,Left
1143,45.72,Forehand,Left
1146,45.84,Forehand,Left
1146,45.84,Bounce,Left
1149,45.96,Forehand,Left
1152,46.08,Forehand,Left
1155,46.2,Forehand,Left
1158,46.32,Backhand,Left
1161,46.44,Forehand,Left
1164,46.56,Forehand,Left
1167,46.68,Backhand,Left
1170,46.8,Backhand,Left
1173,46.92,Smash,Left
1176,47.04,Forehand,Left
1179,47.16,Backhand,Right
1182,47.28,Backhand,Right
1185,47.4,Backhand,Right
1188,47.52,Backhand,Right
1191,47.64,Smash,Right
1194,47.76,Smash,Right
1197,47.88,Backhand,Right
1200,48.0,Backhand,Right
1203,48.12,Backhand,Right
1206,48.24,Smash,Right
1209,48.36,Smash,Right
1209,48.36,Bounce,Right
1212,48.48,Backhand,Right
1215,48.6,Smash,Right
1218,48.72,Smash,Right
1221,48.84,Smash,Left
1224,48.96,Backhand,Right
1224,48.96,Bounce,Right
1227,49.08,Backhand,Left
1230,49.2,Backhand,Left
1233,49.32,Backhand,Left
1236,49.44,Smash,Right
1236,49.44,Bounce,Right
1248,49.92,Backhand,Right
1257,50.28,Backhand,Right
1263,50.52,Backhand,Right
1269,50.76,Backhand,Right
1272,50.88,Backhand,Right
1275,51.0,Backhand,Right
1284,51.36,Smash,Left
1287,51.48,Smash,Left
1290,51.6,Smash,Left
1293,51.72,Smash,Left
1296,51.84,Smash,Left
1299,51.96,Smash,Straight
1299,51.96,Bounce,Straight
1305,52.2,Smash,Left
1308,52.32,Smash,Right
1311,52.44,Smash,Right
1314,52.56,Smash,Straight
1314,52.56,Bounce,Straight
1317,52.68,Smash,Right
1320,52.8,Smash,Right
1323,52.92,Smash,Right
1326,53.04,Smash,Right
1329,53.16,Smash,Right
1332,53.28,Smash,Right
1335,53.4,Smash,Right
1365,54.6,Forehand,Right
1368,54.72,Forehand,Left
1368,54.72,Bounce,Left
1371,54.84,Forehand,Right
1374,54.96,Forehand,Right
1377,55.08,Forehand,Left
1380,55.2,Forehand,Straight
1383,55.32,Forehand,Left
1383,55.32,Bounce,Left
1386,55.44,Forehand,Right
1389,55.56,Forehand,Left
1389,55.56,Bounce,Left
1392,55.68,Smash,Right
1401,56.04,Forehand,Right
1404,56.16,Smash,Left
1407,56.28,Forehand,Left
1410,56.4,Forehand,Left
1416,56.64,Forehand,Right
1425,57.0,Forehand,Straight
1428,57.12,Forehand,Straight
1431,57.24,Forehand,Left
1434,57.36,Backhand,Straight
1434,57.36,Bounce,Straight
1437,57.48,Backhand,Right
1440,57.6,Backhand,Left
1443,57.72,Smash,Straight
1443,57.72,Bounce,Straight
1446,57.84,Backhand,Left
1449,57.96,Backhand,Straight
1452,58.08,Backhand,Straight
1455,58.2,Backhand,Straight
1458,58.32,Forehand,Straight
1461,58.44,Forehand,Straight
1464,58.56,Forehand,Straight
1488,59.52,Forehand,Right
1491,59.64,Forehand,Right
1494,59.76,Forehand,Right
1497,59.88,Backhand,Right
1500,60.0,Backhand,Right
1503,60.12,Smash,Right
1506,60.24,Backhand,Right
1509,60.36,Backhand,Right
1512,60.48,Backhand,Right
1515,60.6,Backhand,Right
1518,60.72,Backhand,Right
1521,60.84,Forehand,Right
1569,62.76,Smash,Left
1572,62.88,Smash,Left
1575,63.0,Smash,Left
1587,63.48,Backhand,Left
1590,63.6,Backhand,Left
1593,63.72,Backhand,Left
1596,63.84,Backhand,Right
1599,63.96,Smash,Right
1602,64.08,Backhand,Left
1605,64.2,Backhand,Left
1605,64.2,Bounce,Left
1608,64.32,Backhand,Left
1608,64.32,Bounce,Left
1611,64.44,Forehand,Left
1614,64.56,Backhand,Left
1617,64.68,Backhand,Left
1620,64.8,Forehand,Left
1623,64.92,Forehand,Left
1626,65.04,Forehand,Left
1629,65.16,Forehand,Left
1632,65.28,Backhand,Left
1635,65.4,Backhand,Left
1638,65.52,Backhand,Left
1641,65.64,Forehand,Left
1746,69.84,Smash,Left
1749,69.96,Forehand,Right
1749,69.96,Bounce,Right
1752,70.08,Forehand,Right
1752,70.08,Bounce,Right
1755,70.2,Forehand,Right
1755,70.2,Bounce,Right
1758,70.32,Forehand,Right
1758,70.32,Bounce,Right
1761,70.44,Forehand,Right
1761,70.44,Bounce,Right
1764,70.56,Forehand,Right
1764,70.56,Bounce,Right
1785,71.4,Smash,Right
1788,71.52,Smash,Right
1791,71.64,Backhand,Left
1794,71.76,Backhand,Left
1797,71.88,Forehand,Left
1800,72.0,Forehand,Left
1803,72.12,Forehand,Left
1806,72.24,Backhand,Left
1809,72.36,Forehand,Left
1809,72.36,Bounce,Left
1812,72.48,Forehand,Left
1815,72.6,Smash,Left
1818,72.72,Smash,Left
1821,72.84,Smash,Left
1824,72.96,Backhand,Left
1827,73.08,Backhand,Left
1830,73.2,Backhand,Left
1833,73.32,Backhand,Left
1836,73.44,Backhand,Left
1839,73.56,Forehand,Right
1842,73.68,Forehand,Right
1845,73.8,Forehand,Right
1848,73.92,Forehand,Right
1851,74.04,Forehand,Right
1854,74.16,Forehand,Right
1887,75.48,Smash,Left
1890,75.6,Forehand,Left
1893,75.72,Forehand,Left
1896,75.84,Forehand,Left
1899,75.96,Forehand,Left
1902,76.08,Backhand,Left
1905,76.2,Forehand,Right
1908,76.32,Forehand,Right
1908,76.32,Bounce,Right
1911,76.44,Forehand,Right
1914,76.56,Forehand,Right
1917,76.68,Forehand,Right
1920,76.8,Backhand,Right
1923,76.92,Backhand,Right
1926,77.04,Backhand,Right
1929,77.16,Backhand,Right
1932,77.28,Backhand,Right
1935,77.4,Backhand,Right
1938,77.52,Forehand,Right
1941,77.64,Forehand,Right
1944,77.76,Forehand,Right
1947,77.88,Forehand,Right
1950,78.0,Forehand,Right
1953,78.12,Backhand,Right
1956,78.24,Backhand,Right
1959,78.36,Backhand,Right
1959,78.36,Bounce,Right
1962,78.48,Smash,Right
1965,78.6,Smash,Right
1971,78.84,Backhand,Right
1974,78.96,Backhand,Right
1977,79.08,Backhand,Right
1980,79.2,Smash,Right
1980,79.2,Bounce,Right
1983,79.32,Smash,Right
1983,79.32,Bounce,Right
1986,79.44,Smash,Right
1989,79.56,Smash,Right
1992,79.68,Backhand,Right
1995,79.8,Forehand,Right
1998,79.92,Forehand,Right
2001,80.04,Forehand,Right
2004,80.16,Forehand,Right
2007,80.28,Forehand,Right
2010,80.4,Forehand,Right
2013,80.52,Forehand,Right
2016,80.64,Forehand,Right
2061,82.44,Smash,Left
2064,82.56,Backhand,Left
2067,82.68,Forehand,Left
2070,82.8,Forehand,Left
2076,83.04,Forehand,Left
2079,83.16,Forehand,Left
2082,83.28,Backhand,Left
2085,83.4,Backhand,Left
2088,83.52,Backhand,Left
2091,83.64,Backhand,Left
2094,83.76,Backhand,Left
2097,83.88,Backhand,Left
2100,84.0,Backhand,Left
2130,85.2,Backhand,Left
2133,85.32,Backhand,Left
2136,85.44,Forehand,Left
2139,85.56,Forehand,Left
2142,85.68,Forehand,Left
2145,85.8,Backhand,Left
2169,86.76,Smash,Right
2172,86.88,Smash,Right
